store_hours_id,dealerlocator_id,applicable_from,mon_start,mon_end,tue_start,tue_end,wed_start,wed_end,thus_start,thus_end,fri_start,fri_end,sat_start,sat_end,sun_start,sun_end,special_hours,created_time,update_time,mon_start_openclose,tue_start_openclose,wed_start_openclose,thu_start_openclose,fri_start_openclose,sat_start_openclose,sun_start_openclose
328,2894,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
329,2895,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
330,2901,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
331,2903,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
332,2907,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
333,2785,NULL,"10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","11:00 AM","6:00 PM",NULL,"2013-03-28 13:29:57","2013-03-28 13:29:57",Open,Open,Open,Open,Open,Open,Open
334,2785,2013-03-28,"10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","11:00 AM","6:00 PM",NULL,"2013-03-28 13:32:00","2013-03-28 13:32:00",Open,Open,Open,Open,Open,Open,Open
335,2824,2013-03-28,"10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","9:00 AM","9:00 PM","11:00 AM","6:00 PM",NULL,"2013-03-28 15:22:38","2013-03-28 15:22:38",Open,Open,Open,Open,Open,Open,Open
336,2838,NULL,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM",NULL,NULL,NULL,"2013-03-28 15:24:47","2013-03-28 15:24:47",Open,Open,Open,Open,Open,Open,Closed
337,2838,2013-03-28,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM",NULL,NULL,NULL,"2013-03-28 15:51:19","2013-03-28 15:51:19",Open,Open,Open,Open,Open,Open,Closed
338,2846,2013-03-28,"9:00 AM","8:00 PM","9:00 AM","8:00 PM","9:00 AM","8:00 PM","9:00 AM","8:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-28 15:53:56","2013-03-28 15:53:56",Open,Open,Open,Open,Open,Open,Open
339,2850,NULL,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","6:00 PM",NULL,"2013-03-28 15:56:41","2013-03-28 15:56:41",Open,Open,Open,Open,Open,Open,Open
340,2850,2013-03-28,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","6:00 PM",NULL,"2013-03-28 15:58:28","2013-03-28 15:58:28",Open,Open,Open,Open,Open,Open,Open
341,2852,2013-03-28,"10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","11:00 AM","6:00 PM",NULL,"2013-03-28 16:01:14","2013-03-28 16:01:14",Open,Open,Open,Open,Open,Open,Open
342,2855,2013-03-28,"10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","9:00 AM","9:00 PM","11:00 AM","6:00 PM",NULL,"2013-03-28 16:03:31","2013-03-28 16:03:31",Open,Open,Open,Open,Open,Open,Open
343,2857,2013-03-28,"10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","10:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","6:00 PM",NULL,"2013-03-28 16:05:12","2013-03-28 16:05:12",Open,Open,Open,Open,Open,Open,Open
344,2785,2013-03-28,"10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","11:00 AM","6:00 PM",NULL,"2013-03-28 17:51:36","2013-03-28 17:51:36",Open,Open,Open,Open,Open,Open,Open
345,2785,2013-03-28,"10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","10:00 AM","9:30 PM","11:00 AM","6:00 PM",NULL,"2013-03-29 15:15:15","2013-03-29 15:15:15",Open,Open,Open,Open,Open,Open,Open
346,2755,2013-04-01,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-04-01 17:49:50","2013-04-01 17:49:50",Open,Open,Open,Open,Open,Open,Open
